Date,Campaign,Channel,Region,Impressions,Clicks,Conversions,Spend,Revenue,CTR,CPC,ROAS
2025-12-03 12:03:36.438463,Brand Awareness,LinkedIn,Latin America,121052,4323,527,2449.08,29521.94,3.57,0.57,12.05
2025-12-03 12:03:36.438463,Brand Awareness,TikTok,Europe,57319,1608,132,4965.74,9196.14,2.81,3.09,1.85
2025-12-03 12:03:36.438463,Brand Awareness,Twitter,Asia Pacific,154606,4605,301,1945.31,21357.44,2.98,0.42,10.98
2025-12-03 12:03:36.438463,Lead Generation,Google Ads,Asia Pacific,204900,8497,836,114.28,40980.61,4.15,0.01,358.6
2025-12-03 12:03:36.438463,Lead Generation,TikTok,Asia Pacific,396334,15423,1231,163.04,238980.59,3.89,0.01,1465.78
2025-12-03 12:03:36.438463,Retargeting,Google Ads,Latin America,448890,12330,465,4696.04,50862.44,2.75,0.38,10.83
2025-12-03 12:03:36.438463,Retargeting,Twitter,North America,68546,2348,284,862.58,20106.25,3.43,0.37,23.31
2025-12-03 12:03:36.438463,Product Launch,Facebook,Europe,285127,11807,1541,2106.21,221522.5,4.14,0.18,105.18
2025-12-03 12:03:36.438463,Product Launch,Instagram,Asia Pacific,122731,6134,871,1075.85,113809.32,5.0,0.18,105.79
2025-12-03 12:03:36.438463,Product Launch,Google Ads,Latin America,233934,4891,372,2422.69,48000.99,2.09,0.5,19.81
2025-12-03 12:03:36.438463,Holiday Sale,Facebook,Europe,328740,13208,851,1503.77,55596.32,4.02,0.11,36.97
2025-12-03 12:03:36.438463,Holiday Sale,Twitter,North America,166182,6065,737,382.08,125823.61,3.65,0.06,329.31
